31/12/13;2,3621
02/01/14;2,3878
03/01/14;2,3765
06/01/14;2,3798
07/01/14;2,3724
08/01/14;2,3968
09/01/14;2,3906
10/01/14;2,3584
13/01/14;2,3574
14/01/14;2,35
15/01/14;2,3594
16/01/14;2,3614
17/01/14;2,3425
20/01/14;2,3433
21/01/14;2,3606
22/01/14;2,3733
23/01/14;2,3996
24/01/14;2,3975
27/01/14;2,4227
28/01/14;2,4215
29/01/14;2,4373
30/01/14;2,4094
31/01/14;2,4128
03/02/14;2,4403
04/02/14;2,4055
05/02/14;2,4024
06/02/14;2,3819
07/02/14;2,3792
10/02/14;2,4099
11/02/14;2,4004
12/02/14;2,426
13/02/14;2,3935
14/02/14;2,3889
17/02/14;2,3895
18/02/14;2,3958
19/02/14;2,3937
20/02/14;2,3704
21/02/14;2,3457
24/02/14;2,3413
25/02/14;2,3412
26/02/14;2,35
27/02/14;2,3192
28/02/14;2,3443
05/03/14;2,3188
06/03/14;2,3239
07/03/14;2,3409
10/03/14;2,3505
11/03/14;2,3637
12/03/14;2,3555
13/03/14;2,364
14/03/14;2,3467
17/03/14;2,349
18/03/14;2,334
19/03/14;2,3498
20/03/14;2,3279
21/03/14;2,3251
24/03/14;2,3229
25/03/14;2,3113
26/03/14;2,3029
27/03/14;2,2589
28/03/14;2,2612
31/03/14;2,2719
01/04/14;2,2619
02/04/14;2,2689
03/04/14;2,2796
04/04/14;2,2358
07/04/14;2,2189
08/04/14;2,2016
09/04/14;2,187
10/04/14;2,2068
11/04/14;2,2187
14/04/14;2,2141
15/04/14;2,2327
16/04/14;2,2434
17/04/14;2,2367
22/04/14;2,2377
23/04/14;2,2219
24/04/14;2,214
25/04/14;2,2436
28/04/14;2,2235
29/04/14;2,2361
30/04/14;2,2323
02/05/14;2,2214
05/05/14;2,2442
06/05/14;2,2294
07/05/14;2,2167
08/05/14;2,215
09/05/14;2,2128
12/05/14;2,2144
13/05/14;2,2149
14/05/14;2,2023
15/05/14;2,2196
16/05/14;2,2148
19/05/14;2,2069
20/05/14;2,216
21/05/14;2,2074
22/05/14;2,216
23/05/14;2,2233
26/05/14;2,2245
27/05/14;2,2377
28/05/14;2,232
29/05/14;2,2242
30/05/14;2,2415
02/06/14;2,2767
03/06/14;2,2806
04/06/14;2,2796
05/06/14;2,2621
06/06/14;2,2473
09/06/14;2,2293
10/06/14;2,2249
11/06/14;2,2337
12/06/14;2,2312
13/06/14;2,2243
16/06/14;2,235
17/06/14;2,2619
18/06/14;2,2276
20/06/14;2,23
23/06/14;2,2192
24/06/14;2,225
25/06/14;2,2078
26/06/14;2,1968
27/06/14;2,1938
30/06/14;2,2143
01/07/14;2,2019
02/07/14;2,2236
03/07/14;2,2106
04/07/14;2,2138
07/07/14;2,2249
08/07/14;2,2135
09/07/14;2,2128
10/07/14;2,2206
11/07/14;2,221
14/07/14;2,2122
15/07/14;2,2191
16/07/14;2,2235
17/07/14;2,2582
18/07/14;2,2262
21/07/14;2,2211
22/07/14;2,2128
23/07/14;2,2194
24/07/14;2,2217
25/07/14;2,2298
28/07/14;2,2224
29/07/14;2,2313
30/07/14;2,2457
31/07/14;2,2636
01/08/14;2,2577
04/08/14;2,2584
05/08/14;2,2818
06/08/14;2,273
07/08/14;2,2952
08/08/14;2,2833
11/08/14;2,2755
12/08/14;2,277
13/08/14;2,2816
14/08/14;2,2666
15/08/14;2,2601
18/08/14;2,2574
19/08/14;2,2469
20/08/14;2,262
21/08/14;2,2687
22/08/14;2,2775
25/08/14;2,2885
26/08/14;2,2617
27/08/14;2,2471
28/08/14;2,242
29/08/14;2,2359
01/09/14;2,2459
02/09/14;2,2436
03/09/14;2,2369
04/09/14;2,2429
05/09/14;2,2418
08/09/14;2,2675
09/09/14;2,2847
10/09/14;2,2885
11/09/14;2,2977
12/09/14;2,339
15/09/14;2,3429
16/09/14;2,3317
17/09/14;2,3579
18/09/14;2,3649
19/09/14;2,3682
22/09/14;2,3979
23/09/14;2,412
24/09/14;2,3833
25/09/14;2,4278
26/09/14;2,4201
29/09/14;2,4477
30/09/14;2,4469
01/10/14;2,4811
02/10/14;2,4949
03/10/14;2,4584
06/10/14;2,4262
07/10/14;2,3966
08/10/14;2,3774
09/10/14;2,3985
10/10/14;2,4291
13/10/14;2,3943
14/10/14;2,4003
15/10/14;2,4576
16/10/14;2,4727
17/10/14;2,4354
20/10/14;2,4643
21/10/14;2,4833
22/10/14;2,4871
23/10/14;2,5
24/10/14;2,4739
27/10/14;2,5211
28/10/14;2,461
29/10/14;2,4619
30/10/14;2,4026
31/10/14;2,4778
03/11/14;2,4953
04/11/14;2,4956
05/11/14;2,5078
06/11/14;2,5699
07/11/14;2,5587
10/11/14;2,5522
11/11/14;2,5563
12/11/14;2,5682
13/11/14;2,5888
14/11/14;2,6017
17/11/14;2,6089
18/11/14;2,5828
19/11/14;2,5714
20/11/14;2,573
21/11/14;2,5158
24/11/14;2,5461
25/11/14;2,5301
26/11/14;2,5015
27/11/14;2,5311
28/11/14;2,5654
01/12/14;2,5607
02/12/14;2,5693
03/12/14;2,5532
04/12/14;2,5908
05/12/14;2,5885
08/12/14;2,6004
09/12/14;2,596
10/12/14;2,6166
11/12/14;2,6523
12/12/14;2,6541
15/12/14;2,6958
16/12/14;2,7387
17/12/14;2,7153
18/12/14;2,6628
19/12/14;2,6595
22/12/14;2,6651
23/12/14;2,6948
24/12/14;2,6958
26/12/14;2,6692
29/12/14;2,7052
30/12/14;2,6576
31/12/14;2,6576
02/01/15;2,6942
05/01/15;2,706
06/01/15;2,7008
07/01/15;2,6829
08/01/15;2,6625
09/01/15;2,6329
12/01/15;2,6737
13/01/15;2,6432
14/01/15;2,6164
15/01/15;2,642
16/01/15;2,6223
19/01/15;2,6509
20/01/15;2,6131
21/01/15;2,601
22/01/15;2,5746
23/01/15;2,5802
26/01/15;2,5836
27/01/15;2,5735
28/01/15;2,5766
29/01/15;2,6044
30/01/15;2,6829
02/02/15;2,7274
03/02/15;2,6951
04/02/15;2,7417
05/02/15;2,7454
06/02/15;2,7819
09/02/15;2,771
10/02/15;2,8324
11/02/15;2,8679
12/02/15;2,8238
13/02/15;2,8347
18/02/15;2,839
19/02/15;2,8669
20/02/15;2,8695
23/02/15;2,8786
24/02/15;2,8289
25/02/15;2,8691
26/02/15;2,9059
27/02/15;2,8412
02/03/15;2,8954
03/03/15;2,9316
04/03/15;2,9798
05/03/15;3,003
06/03/15;3,064
09/03/15;3,1224
10/03/15;3,1013
11/03/15;3,1264
12/03/15;3,166
13/03/15;3,2487
16/03/15;3,2457
17/03/15;3,2397
18/03/15;3,2107
19/03/15;3,2919
20/03/15;3,2308
23/03/15;3,1323
24/03/15;3,1395
25/03/15;3,201
26/03/15;3,1831
27/03/15;3,2497
30/03/15;3,2299
31/03/15;3,1967
01/04/15;3,1649
02/04/15;3,1229
06/04/15;3,1261
07/04/15;3,1298
08/04/15;3,0494
09/04/15;3,0577
10/04/15;3,0754
13/04/15;3,1213
14/04/15;3,0633
15/04/15;3,0287
16/04/15;3,0205
17/04/15;3,0408
20/04/15;3,0325
22/04/15;3,0108
23/04/15;2,9707
24/04/15;2,9513
27/04/15;2,917
28/04/15;2,9373
29/04/15;2,9613
30/04/15;3,0145
04/05/15;3,0865
05/05/15;3,0562
06/05/15;3,0347
07/05/15;3,0258
08/05/15;2,9746
11/05/15;3,0622
12/05/15;3,0197
13/05/15;3,0395
14/05/15;2,9942
15/05/15;2,9969
18/05/15;3,0056
19/05/15;3,0381
20/05/15;3,0026
21/05/15;3,0382
22/05/15;3,0942
25/05/15;3,0973
26/05/15;3,1535
27/05/15;3,1397
28/05/15;3,1628
29/05/15;3,1787
01/06/15;3,1684
02/06/15;3,1323
03/06/15;3,1336
05/06/15;3,1424
08/06/15;3,1124
09/06/15;3,097
10/06/15;3,1181
11/06/15;3,09
12/06/15;3,1197
15/06/15;3,1269
16/06/15;3,0889
17/06/15;3,0566
18/06/15;3,0602
19/06/15;3,0978
22/06/15;3,0803
23/06/15;3,0754
24/06/15;3,0984
25/06/15;3,1275
26/06/15;3,1293
29/06/15;3,1177
30/06/15;3,103
01/07/15;3,1492
02/07/15;3,0967
03/07/15;3,1343
06/07/15;3,1378
07/07/15;3,1862
08/07/15;3,2353
09/07/15;3,2203
10/07/15;3,1602
13/07/15;3,1338
14/07/15;3,1401
15/07/15;3,14
16/07/15;3,1565
17/07/15;3,1881
20/07/15;3,196
21/07/15;3,1718
22/07/15;3,2229
23/07/15;3,2857
24/07/15;3,3551
27/07/15;3,3638
28/07/15;3,3568
29/07/15;3,3311
30/07/15;3,3718
31/07/15;3,4214
03/08/15;3,4511
04/08/15;3,471
05/08/15;3,4854
06/08/15;3,5356
07/08/15;3,5072
10/08/15;3,4376
11/08/15;3,4743
12/08/15;3,4808
13/08/15;3,5192
14/08/15;3,4827
17/08/15;3,4808
18/08/15;3,4674
19/08/15;3,4924
20/08/15;3,4587
21/08/15;3,4998
24/08/15;3,5528
25/08/15;3,6169
26/08/15;3,5964
27/08/15;3,5537
28/08/15;3,5815
31/08/15;3,6205
01/09/15;3,6987
02/09/15;3,7611
03/09/15;3,7403
04/09/15;3,8434
08/09/15;3,8208
09/09/15;3,7801
10/09/15;3,8496
11/09/15;3,8708
14/09/15;3,8154
15/09/15;3,8622
16/09/15;3,8298
17/09/15;3,8977
18/09/15;3,9454
21/09/15;3,9851
22/09/15;4,0503
23/09/15;4,1783
24/09/15;3,9507
25/09/15;3,9755
28/09/15;4,1096
29/09/15;4,062
30/09/15;3,9475
01/10/15;4,0095
02/10/15;3,933
05/10/15;3,9114
06/10/15;3,8526
07/10/15;3,8862
08/10/15;3,7853
09/10/15;3,7633
13/10/15;3,8934
14/10/15;3,8126
15/10/15;3,7994
16/10/15;3,9236
19/10/15;3,8863
20/10/15;3,9053
21/10/15;3,9404
22/10/15;3,9064
23/10/15;3,8763
26/10/15;3,9072
27/10/15;3,8886
28/10/15;3,9061
29/10/15;3,8487
30/10/15;3,8558
03/11/15;3,7691
04/11/15;3,7998
05/11/15;3,78
06/11/15;3,7688
09/11/15;3,7993
10/11/15;3,7478
11/11/15;3,761
12/11/15;3,7711
13/11/15;3,8494
16/11/15;3,8198
17/11/15;3,8139
18/11/15;3,7648
19/11/15;3,7179
20/11/15;3,7058
23/11/15;3,7323
24/11/15;3,6992
25/11/15;3,7456
26/11/15;3,7435
27/11/15;3,8466
30/11/15;3,8674
01/12/15;3,853
02/12/15;3,8373
03/12/15;3,7591
04/12/15;3,7525
07/12/15;3,7684
08/12/15;3,7966
09/12/15;3,7523
10/12/15;3,8124
11/12/15;3,8728
14/12/15;3,8734
15/12/15;3,8714
16/12/15;3,8842
17/12/15;3,8783
18/12/15;3,9831
21/12/15;4,0103
22/12/15;3,989
23/12/15;3,9412
24/12/15;3,9443
28/12/15;3,8592
29/12/15;3,8642
30/12/15;3,9578
04/01/16;4,0399
05/01/16;4,0078
06/01/16;4,0294
07/01/16;4,0444
08/01/16;4,0248
11/01/16;4,0536
12/01/16;4,0277
13/01/16;4,0167
14/01/16;4,0003
15/01/16;4,049
18/01/16;4,0331
19/01/16;4,0641
20/01/16;4,0976
21/01/16;4,1552
22/01/16;4,0938
26/01/16;4,0514
27/01/16;4,1099
28/01/16;4,0697
29/01/16;3,9992
01/02/16;3,9636
02/02/16;3,9902
03/02/16;3,896
04/02/16;3,8902
05/02/16;3,9039
10/02/16;3,9293
11/02/16;3,9925
12/02/16;4,003
15/02/16;3,9979
16/02/16;4,0676
17/02/16;3,9902
18/02/16;4,0295
19/02/16;4,022
22/02/16;3,946
23/02/16;3,9588
24/02/16;3,9577
25/02/16;3,9565
26/02/16;4
29/02/16;4,0159
01/03/16;3,9341
02/03/16;3,8941
03/03/16;3,7991
04/03/16;3,7529
07/03/16;3,7852
08/03/16;3,7549
09/03/16;3,6898
10/03/16;3,6263
11/03/16;3,5856
14/03/16;3,6597
15/03/16;3,7668
16/03/16;3,7425
17/03/16;3,628
18/03/16;3,6242
21/03/16;3,6193
22/03/16;3,5802
23/03/16;3,6849
24/03/16;3,6786
28/03/16;3,6273
29/03/16;3,6388
30/03/16;3,6034
31/03/16;3,5922
01/04/16;3,5538
04/04/16;3,6238
05/04/16;3,6796
06/04/16;3,6418
07/04/16;3,6888
08/04/16;3,5904
11/04/16;3,4925
12/04/16;3,4889
13/04/16;3,4983
14/04/16;3,4829
15/04/16;3,5321
18/04/16;3,6158
19/04/16;3,5322
20/04/16;3,5296
22/04/16;3,5663
25/04/16;3,5582
26/04/16;3,5295
27/04/16;3,5271
28/04/16;3,489
29/04/16;3,4358
02/05/16;3,5017
03/05/16;3,5586
04/05/16;3,5489
05/05/16;3,5346
06/05/16;3,5019
09/05/16;3,5164
10/05/16;3,4764
11/05/16;3,4518
12/05/16;3,483
13/05/16;3,5335
16/05/16;3,5014
17/05/16;3,4888
18/05/16;3,5654
19/05/16;3,5645
20/05/16;3,5212
23/05/16;3,5727
24/05/16;3,5716
25/05/16;3,5835
27/05/16;3,6115
30/05/16;3,5698
31/05/16;3,6116
01/06/16;3,6015
02/06/16;3,5935
03/06/16;3,5273
06/06/16;3,4894
07/06/16;3,4423
08/06/16;3,3622
09/06/16;3,4002
10/06/16;3,4196
13/06/16;3,4826
14/06/16;3,4822
15/06/16;3,474
16/06/16;3,466
17/06/16;3,416
20/06/16;3,3947
21/06/16;3,4133
22/06/16;3,3777
23/06/16;3,3376
24/06/16;3,3748
27/06/16;3,3928
28/06/16;3,3032
29/06/16;3,2206
30/06/16;3,213
01/07/16;3,2364
04/07/16;3,2696
05/07/16;3,3033
06/07/16;3,33
07/07/16;3,3675
08/07/16;3,3
11/07/16;3,3094
12/07/16;3,2956
13/07/16;3,2643
14/07/16;3,2526
15/07/16;3,2802
18/07/16;3,2537
19/07/16;3,2498
20/07/16;3,26
21/07/16;3,2719
22/07/16;3,2565
25/07/16;3,286
26/07/16;3,2761
27/07/16;3,2619
28/07/16;3,2918
29/07/16;3,2489
01/08/16;3,2655
02/08/16;3,2646